path,sha,size,bucket,policy
PKHeX.Core/Resources/byte/levelup/lvlmove_hgss.pkl,4d660b4b1054b248d767353128792a6dab027a54,21314,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/byte/levelup/lvlmove_la.pkl,eefe34ceccfa343aa3e2d9085677bc46668f8632,9479,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/byte/levelup/lvlmove_lg.pkl,85980615072a7c922c30e635fdecfdc7ee875f51,12822,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/byte/levelup/lvlmove_pt.pkl,d71bab0b6eb67264751da0654af02a5daa8c3f63,21281,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/byte/levelup/lvlmove_rb.pkl,90549e962e2fab5975029ac0ab50e8c0fb888b0a,2494,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/byte/levelup/lvlmove_rs.pkl,6570a1c3f8c14dc5b9a725ef7a8ab4f2fe9d4057,12624,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/byte/levelup/lvlmove_sm.pkl,58d9a19fabb6084b4ea2ab019bdddcc37ced5125,49262,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/byte/levelup/lvlmove_sv.pkl,09ee4f4b47dfae2c2d79f7dd909408c7c7e601a7,63433,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/byte/levelup/lvlmove_swsh.pkl,4ce3c5828754510922fd84b15f0a776dcef4d1e6,39140,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/byte/levelup/lvlmove_uu.pkl,17079be1276791d2a690065f1b1efe26fff57aac,50114,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/byte/levelup/lvlmove_xy.pkl,0c76609976d29c3187a6c50e6dba6090c39baabd,39197,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/byte/levelup/lvlmove_y.pkl,abc585fbfabed2b0391755e955c1d1c5cb5d6c45,2575,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/byte/levelup/lvlmove_za.pkl,8f3c0619afb5b35f03486795069c37f4839245cd,27312,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/byte/levelup/reminder_stad2.pkl,0553dd13191cdcb18cb20b430ff6ccf1d2fba9ff,11798,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/byte/personal/hmtm_g3.pkl,76a435faa24a00a1b256d539238c2d153cc4595c,4652,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/byte/personal/personal_ao,5263c9cbeb92bd15f4d1b8a691e5391eb91aac7a,66080,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/byte/personal/personal_b2w2,9236ad139126af222e915650dbda70d6df897399,53884,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/byte/personal/personal_bdsp,25e7ec955631e1378f5bebdb520f1bd0da59f14e,38080,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/byte/personal/personal_bw,de1a0654e8540a5c7e5c8b5e6448db50bb6d8c55,40080,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/byte/personal/personal_c,a4c5debd2f2156d6a87df160232d780f5ef569c8,8064,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/byte/personal/personal_dp,786fa05a9770af017736490e1b68de8d492e5a50,22044,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/byte/personal/personal_e,102fbfdd76ce94fe28efcbd8735fb7175ca36ffd,10836,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/byte/personal/personal_fr,b27f7f8c1902695e97a5a48835266b1c7c7d1ef1,10836,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/byte/personal/personal_gg,1a7fa16b2d2c5fcb876202e25a63336fe2932d38,82320,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/byte/personal/personal_gs,05130b80bd5e223b6cf75993482d10c16f8a033d,8064,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/byte/personal/personal_hgss,25f70175542096ce5f3c6214146d794b314716bc,22352,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/byte/personal/personal_la,5ece060de236b87fb73e0131b32765bc3d3924a8,224576,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/byte/personal/personal_lg,8b7b3a39091e25bd6ee53d901bd28e9ffe77bbe5,10836,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/byte/personal/personal_pt,6915c641371adeeae278119a5340c72302133687,22352,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/byte/personal/personal_rb,a9b10fb9a1123a1dcb7eb839c7c2fd715a4aa735,4256,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/byte/personal/personal_rs,caffa70afc672d60afdc8d30eaa7c14f569521aa,10836,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/byte/personal/personal_sm,a5b7a73fa01445ec7c95d8656e2fd37f2b277dc8,80724,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/byte/personal/personal_sv,a44a6621a093e0e82944a7cc0c08f1408bc7a6dd,113920,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/byte/personal/personal_swsh,36ce653dc5693252b9a301e77d48b387f8f1de68,209792,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/byte/personal/personal_uu,3803c5242a0e021f18ec8219ec78faab3a16de82,81984,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/byte/personal/personal_xy,defb7168d5bfa4be68ef0ed800e0eb0ce4846ce9,51136,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/byte/personal/personal_y,cc0b17be429d80587b472a725c4dde1fa454a38c,4256,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/byte/personal/personal_za,022653cf69cc732a73f5200087ff167599200ef5,115600,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/byte/personal/reminder_sv.pkl,09a926b2e5e6c3408a200bd704399ae03a2b7e7b,3482,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/byte/personal/reminder_za.pkl,09a926b2e5e6c3408a200bd704399ae03a2b7e7b,3482,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/byte/personal/tutors_g3.pkl,258da131016ae210842ad131a94aed204d89de66,3104,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/byte/personal/tutors_g4.pkl,d18a9bb95e35ece27b40aeaa481b3c873a9d0a4c,6104,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/byte/zukan_research/researchtask_la.pkl,d6a5660cc99e82e998c6fae167a33d6670f727d8,65416,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen1/text_traderby_de.txt,66453a5d7c5be6c59a40096cbf955ab9feb7deb3,90,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen1/text_traderby_en.txt,ffd457b439d87dfc8f7b0643e7321a8f8d6dc8b1,98,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen1/text_traderby_es.txt,e04bc358941a4a136eacb83fecff8bce9bae19f2,97,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen1/text_traderby_fr.txt,e666e1e0a8cf899e4d4bc9f7246cb09e86e5798d,125,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen1/text_traderby_it.txt,7bdd8cac705ab2033adf331e0db72e061734bbc5,102,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen1/text_traderby_ja.txt,b045fe90b39b8fde1171c4851ebcbe416c307470,301,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen2/text_tradegsc_de.txt,972964df0121f4d1ca1c12beb7527ada7bc40ec2,138,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen2/text_tradegsc_en.txt,f9070f591b36cfe94644c2828a192758dcad8f73,126,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen2/text_tradegsc_es.txt,690c4ee8f8cd9d808b9cfe59b9debad0be020490,127,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen2/text_tradegsc_fr.txt,268be5d6dbca227f69b7ccedd666bdae8034e43c,142,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen2/text_tradegsc_it.txt,7dc8db0f2d92781fca974a895e301045a6d9266c,122,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen2/text_tradegsc_ja.txt,e60391335afac1371b1c4901758ad04fb0362b9d,243,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen2/text_tradegsc_ko.txt,36e8d61f2d072cc7504a8d730db83db311abede9,141,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen3/text_tradefrlg_de.txt,5d6991f3822c8aa9f35a15c33e03b198b0e19b0d,184,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen3/text_tradefrlg_en.txt,ec9dca89e084946af345ceeb523515b36e7bccc1,163,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen3/text_tradefrlg_es.txt,38a29d25204db0ac1fc4389bcb602700a84f9d33,176,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen3/text_tradefrlg_fr.txt,725e7213526749e2d628068a59d58989eccbeff2,172,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen3/text_tradefrlg_it.txt,71f68a675189429f0384f829722fcf6af21cd811,161,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen3/text_tradefrlg_ja.txt,71cac780ef06e2d10b75fd1c1f277c35bf5217c9,314,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen3/text_traderse_de.txt,4f3a49fb403d9ad6396bc08e9f582c51faf1bb10,103,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen3/text_traderse_en.txt,242555a0c5870998af8e1364d51a1b6b2ea232ff,91,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen3/text_traderse_es.txt,d7ca76cfd5487e221bdd28256eebc49a1a17bf8e,91,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen3/text_traderse_fr.txt,8f7a7328bf5999ce30a2d180fe452a0ab986a267,86,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen3/text_traderse_it.txt,36e448be11c9f80f96a5dc51e26db622c1869ac7,91,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen3/text_traderse_ja.txt,59f0a6ff7d9a3df83ee48385e9c9809a590ec7f7,172,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen4/text_tradedppt_de.txt,84c07bc0c06df37798adb52937a601fddc559b47,54,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen4/text_tradedppt_en.txt,68bfa4d6c1a6cd3c8fbaeea9fb6d11c5a4b16475,56,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen4/text_tradedppt_es.txt,4d916aa007967f4024839b6ce941fafe0db3bf6b,55,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen4/text_tradedppt_fr.txt,de3eece932ebbcdc29b0ca521aeaaa76d0dd5507,58,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen4/text_tradedppt_it.txt,c5aa2cfed9d2526156e7bf98a0e9a262513f83fb,57,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen4/text_tradedppt_ja.txt,755e137b849fdcfb30a8dff0e1852ae269e3a23e,116,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen4/text_tradedppt_ko.txt,5dfd8f9b984bf230646556cbd2ed899f68923ad5,80,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen4/text_tradehgss_de.txt,69e72a7c7b7ebfa34c633ec7c7667240286e6ade,165,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen4/text_tradehgss_en.txt,616de2d7a753a74dad33238bce18118ae0613ff8,158,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen4/text_tradehgss_es.txt,8cef4976f95caa4c00b18af665191ad2fea2db4f,180,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen4/text_tradehgss_fr.txt,d17d85cced0d45cf9d31e62c2febec80db9f0d0a,179,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen4/text_tradehgss_it.txt,0091d930bd445c0ac104bc2d56bfebcda6a7a28e,171,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen4/text_tradehgss_ja.txt,3b6c618fe76253d15981611a111ae2e0035434b5,253,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen4/text_tradehgss_ko.txt,797fcc3116f166bfc5b6379516e25f87377c72d1,184,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen5/text_tradeb2w2_de.txt,4cf80de3135cf360f9d82584a71962f6b22f400a,101,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen5/text_tradeb2w2_en.txt,230db9d2821cba1565495639387b08c33608d433,104,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen5/text_tradeb2w2_es.txt,f3b2f1457e1a2164cbde53089d73125275c241ae,106,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen5/text_tradeb2w2_fr.txt,9c4c3ec8ac4964c44be45ee4457871b6b19ca93f,111,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen5/text_tradeb2w2_it.txt,42272bc7a4c69c2c0b6bbbc60c3764a5d0f45b9e,102,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen5/text_tradeb2w2_ja.txt,c0364ea2e7bfce2ae7cc3916fef8a583fb7f6a59,172,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen5/text_tradeb2w2_ko.txt,6e79bb659893e90d612a6834d4cb69fd111a443f,130,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen5/text_tradebw_de.txt,786850ed09dd84a4c32c8064215910379c38b667,101,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen5/text_tradebw_en.txt,312b1ad8cbd68eab630931405aa095da38aca101,90,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen5/text_tradebw_es.txt,bc90b77c898c156cd4b42960cae838403f6e20c8,100,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen5/text_tradebw_fr.txt,db4b4a3efac44a0a0647de7121920ade7f3d2c6b,123,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen5/text_tradebw_it.txt,a494cd6212a47e3c7ac1881c535a9323f458b968,94,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen5/text_tradebw_ja.txt,a47ccfbda64f440d2266a56ea01b641b483ca7d8,151,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen5/text_tradebw_ko.txt,ebd57d605eae58ca69a0391891a02997e5d297de,112,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen6/text_tradeao_de.txt,3a43d5c6f534f2357c3ee963dc33d73cbcbcbd04,44,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen6/text_tradeao_en.txt,9de236844cc7304cc7f4c4479582f2eed6eedb8f,42,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen6/text_tradeao_es.txt,14d3a0deb0c1cf986d8e32d4380f68e12aeab31d,42,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen6/text_tradeao_fr.txt,f20ffb9eb6625de60f791c885907a5764ab8ab91,49,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen6/text_tradeao_it.txt,03d4f54d4dbb0ffc35b3bd58d2dff5381b87e18d,42,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen6/text_tradeao_ja.txt,c0bc4e619068097bfdb454f89ea506473bf52db1,83,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen6/text_tradeao_ko.txt,b5885e9234431fb1414d9c34a7b4f336603b2f0c,62,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen6/text_tradeao_zh-Hans.txt,4182487744cd2b3abffbfbaecf3ecdcd63cdb096,50,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen6/text_tradexy_de.txt,71b8bd11c2008e0e0be36389ce44c6ab26c83009,139,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen6/text_tradexy_en.txt,af347773c77fe071fcb63f362cba7878dde15701,142,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen6/text_tradexy_es.txt,f70cf40cb2a927d6ccf6f7e0c69b08b8d9c41e2b,151,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen6/text_tradexy_fr.txt,373eb6d8d70cc4e4b33f48bccad555e9aecb5bbb,154,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen6/text_tradexy_it.txt,3c42386ff32cc023bc94f77f1a959039c5ca1ea6,132,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen6/text_tradexy_ja.txt,1c010e28267878042c10cb5ea50d8032387ed7b7,188,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen6/text_tradexy_ko.txt,92a08c1dca93a6a30389536ad02eca2a9b73c932,146,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen6/text_tradexy_zh-Hans.txt,30a7cb53fa18fdaf0720593c0adc992de20cf914,143,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen7/text_tradesm_de.txt,78e67da48ec007750ddf2135a2b0fcb0e40f5c11,99,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen7/text_tradesm_en.txt,12041a5d284de489188a11b94a4d6b275dcaa527,90,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen7/text_tradesm_es.txt,726fb2df34acf2bf685e40849ba8c8c1cd57d79a,81,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen7/text_tradesm_fr.txt,88ce70a471e245abb7f4254e1b98e91bb7c0c8fd,115,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen7/text_tradesm_it.txt,2096966786845a39187fa1a9da1454e4281b1d84,94,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen7/text_tradesm_ja.txt,b4b719de7a18e38a81689a85f371fdf4e4633f5a,163,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen7/text_tradesm_ko.txt,0559bd71efeb3339cf167d4d58a3e92bef831bad,139,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen7/text_tradesm_zh-Hans.txt,743111c31c5582d528f5747a2569dbac6409beea,220,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen7/text_tradesm_zh-Hant.txt,743111c31c5582d528f5747a2569dbac6409beea,220,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen7/text_tradeusum_de.txt,35231e5e035199fab1d1b5f581a358f70c66c849,99,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen7/text_tradeusum_en.txt,bf86564ccd1f6c823689ae0babc3206cdff399a1,86,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen7/text_tradeusum_es.txt,37ccf85fb9eb8084c642d3c66e28e44528cc2d08,93,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen7/text_tradeusum_fr.txt,b02682c9503fc8ea2a811d7afda2f27831fb791d,117,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen7/text_tradeusum_it.txt,e357a418ef79e692264822853f724d08d95d618c,95,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen7/text_tradeusum_ja.txt,97fa0b8c2e19aabab80b57914062fdaa7e84feb8,157,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen7/text_tradeusum_ko.txt,deb91b065ec799244e0f94cdc445392f41804c6e,115,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen7/text_tradeusum_zh-Hans.txt,56b7b99988287d2b37afd4e956428e65294bb39b,202,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen7/text_tradeusum_zh-Hant.txt,56b7b99988287d2b37afd4e956428e65294bb39b,202,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen8/text_tradebdsp_de.txt,14275038ec147ffbd632777e9ebc29c966509bb9,58,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen8/text_tradebdsp_en.txt,e2c064624c5d0df1a877e021bddc55d04d31e290,53,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen8/text_tradebdsp_es.txt,4d916aa007967f4024839b6ce941fafe0db3bf6b,55,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen8/text_tradebdsp_fr.txt,de3eece932ebbcdc29b0ca521aeaaa76d0dd5507,58,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen8/text_tradebdsp_it.txt,32ad3bda9e6a59ba1573585013325dde01404b3e,57,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen8/text_tradebdsp_ja.txt,72892c2105a7354f3c4c5bf797b54c1d9b16cae4,115,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen8/text_tradebdsp_ko.txt,9c492a12f236dd472ce4f4ec2790537c0effe131,69,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen8/text_tradebdsp_zh-Hans.txt,7e795c9ca366f21e86bdceddc0448f730f9990b4,69,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen8/text_tradebdsp_zh-Hant.txt,899a4e488c17829cdd1309fd89fb6392093e3678,63,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen8/text_tradeswsh_de.txt,b6f7c26fa616f8ea4558692839a7204995cb50fb,169,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen8/text_tradeswsh_en.txt,5420fcff1268b3f92d589432bfb5855dd70430ab,145,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen8/text_tradeswsh_es.txt,3cbca4ad660fc8052234d9beadb129399df4dd51,174,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen8/text_tradeswsh_fr.txt,26c23f1f0b5d97d36e17cec8ce942d9f8b73b7e1,193,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen8/text_tradeswsh_it.txt,2bfcd80cae59af0feba333259ee83595dd181f84,183,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen8/text_tradeswsh_ja.txt,ce609ea6ddb536ea26f9872734bb40167ac0db85,273,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen8/text_tradeswsh_ko.txt,7d4cf0e999b1a92e069cffd2d40baaf18f4fc183,201,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen8/text_tradeswsh_zh-Hans.txt,2b140bb6a99b4ce94684b8e54f89e47e6d20fd59,183,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen8/text_tradeswsh_zh-Hant.txt,1056a53a98fc73f01d505ce86d5f3b198592b192,190,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/legality/gen9/text_tradesv_de.txt,f858be279fc67072d840752ba968c6cfd9536105,262,core_resources,extract_semantics_and_metadata
