domain,context,path,git_blob_sha,size,status
general_strings,,PKHeX.Core/Resources/text/other/ko/text_Puff_ko.txt,f0cae4cde38396fe74e6f1df1fc4c3ecf5c850a6,647,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/ko/text_Ribbons_ko.txt,185246a0af7f7b5eefa780b4c80df2ddd7539d9d,6123,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/ko/text_Species_ko.txt,d28d38cf1fd9dc605c39b01849153ec6edc0b6f5,11459,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/ko/text_SuperTraining_ko.txt,eece96ef55b12724c8543d4ce6a00c46b8573aa5,1145,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/ko/text_TrainingBag_ko.txt,18b36014547d73e6740489738c7ba9eb58265f83,333,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/ko/text_Types_ko.txt,5f631f74f091d0f858ed787361f666ceda464df1,132,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/ko/text_Wallpaper_ko.txt,8a536da3bf5ce449e8c46837d0ec0fee7cbb0115,300,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/zh-Hans/text_Abilities_zh-Hans.txt,3f625e5b1c6278ae0630f14fcf82f2034b73f9bd,3199,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/zh-Hans/text_Character_zh-Hans.txt,16c0f030acc93056fe0375d6035f603f795d2732,572,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/zh-Hans/text_Forms_zh-Hans.txt,f5918cd37cfb895af71d6030a2d0978b57d22dad,5779,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/zh-Hans/text_Games_zh-Hans.txt,4302950b6f0d6cc08564905854608901b1d562af,421,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/zh-Hans/text_GroundTile_zh-Hans.txt,a6461d34b2dfd157e0319e883d4d67850b5b4136,149,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/zh-Hans/text_Language_zh-Hans.txt,f52ad7fd7443e352ead3c8df83a5e5a45c515d83,167,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/zh-Hans/text_Moves_zh-Hans.txt,dcde3c68403b42bebdba8be0135ec189b2731b57,10217,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/zh-Hans/text_Natures_zh-Hans.txt,10008f160ae3e4c2449b606f61f0f18f8289d6f9,180,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/zh-Hans/text_Pokeblock_zh-Hans.txt,8f783413bdfbe6eb8ac06a0827364f860b6a30c7,1538,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/zh-Hans/text_Puff_zh-Hans.txt,0dc4a9af0d1fbb64eb31dc832410526e727e00b5,572,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/zh-Hans/text_Ribbons_zh-Hans.txt,755758aa4f30d042ed738ba5ae6e7453b778f436,5777,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/zh-Hans/text_Species_zh-Hans.txt,f415f09d2a50a5904081ddb869772d1024ac3f94,11162,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/zh-Hans/text_SuperTraining_zh-Hans.txt,7bbea9f67490041d9356729e52f5b35635219fb0,1011,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/zh-Hans/text_TrainingBag_zh-Hans.txt,df7d67207d0bccc98362df2171aae0a23fe27b66,357,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/zh-Hans/text_Types_zh-Hans.txt,a429b2fdd0a8459444316af25ee8e652c09f4688,105,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/zh-Hans/text_Wallpaper_zh-Hans.txt,758539b694e00d2f2e75b460526354beba81920c,307,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/zh-Hant/text_Abilities_zh-Hant.txt,4de6b5d00723021a868fd3a0393ce0b67b7ad9b4,3199,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/zh-Hant/text_Character_zh-Hant.txt,db8ff40b144a0bdbdf0b30aaefb38bcdfac66ff7,572,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/zh-Hant/text_Forms_zh-Hant.txt,37122fda1e0e46a85e8beb3d52abc038b91e3f58,5879,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/zh-Hant/text_Games_zh-Hant.txt,69d61e36bf32826725bcdb08bb137f0a2471e95c,423,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/zh-Hant/text_GroundTile_zh-Hant.txt,dd317ac8ceb99e16c3f4d236ed1c6efa9af506e3,149,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/zh-Hant/text_Language_zh-Hant.txt,f52ad7fd7443e352ead3c8df83a5e5a45c515d83,167,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/zh-Hant/text_Moves_zh-Hant.txt,8c247ae9168c73abc0248fb7bc449e795bc8d2c8,10184,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/zh-Hant/text_Natures_zh-Hant.txt,34b802ae24078a553bd5d5248c6f631fdf4c1c5a,180,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/zh-Hant/text_Pokeblock_zh-Hant.txt,833bce2a05c6318a1b308fc0c153cfee8c1974d3,1475,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/zh-Hant/text_Puff_zh-Hant.txt,1337a588bb437c31ad89b9cd72781c591d44c456,572,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/zh-Hant/text_Ribbons_zh-Hant.txt,95b82271157f21153b1d7e0e33b5f6bdfe33aac0,5777,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/zh-Hant/text_Species_zh-Hant.txt,c7ba5a0856b93a3a69d8e1be996e721ab41f10ad,11156,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/zh-Hant/text_SuperTraining_zh-Hant.txt,578e24a3e14dc31437ac7d629540f21217364378,1011,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/zh-Hant/text_TrainingBag_zh-Hant.txt,c8c18de97c5f6f822248b2f853ac25d3f1fc15ed,357,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/zh-Hant/text_Types_zh-Hant.txt,9e0658f6edf7c5964f1868b7f64e0a4eb476b309,105,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/zh-Hant/text_Wallpaper_zh-Hant.txt,314723ccebb218c16f13e044db1a021c60aba9ad,307,partially_normalized
item_logic,,PKHeX.Core/Items/Bags/PlayerBag.cs,7620fc54fc74d76a9b4b3cca0b91eaad693fe357,3243,indexed
item_logic,,PKHeX.Core/Items/Bags/PlayerBag1.cs,0ae6b38af8d358082173528b5908c8018e896f2e,1215,indexed
item_logic,,PKHeX.Core/Items/Bags/PlayerBag2.cs,40fdafad1b6ca1a5bb26e568b23c44470e4da438,1411,indexed
item_logic,,PKHeX.Core/Items/Bags/PlayerBag3Colosseum.cs,fb59b37de06ee8c901d327966841b58069c23b41,1143,indexed
item_logic,,PKHeX.Core/Items/Bags/PlayerBag3E.cs,33d0142680b106851cc6686d1ca9cf6d4df813c9,2117,indexed
item_logic,,PKHeX.Core/Items/Bags/PlayerBag3FRLG.cs,9e95bdb0142abc691b4e8c526fa251847d78629d,1723,indexed
item_logic,,PKHeX.Core/Items/Bags/PlayerBag3RS.cs,caea7c81f3e80b34fd5950698012bba0f2abc95e,1251,indexed
item_logic,,PKHeX.Core/Items/Bags/PlayerBag3XD.cs,d0c61af1b84c5dbd430a24fa7a03f92868cfce0e,1130,indexed
item_logic,,PKHeX.Core/Items/Bags/PlayerBag4DP.cs,3d82958d86d912fb065df445618cb2b7d4885b82,1359,indexed
item_logic,,PKHeX.Core/Items/Bags/PlayerBag4HGSS.cs,e8b6ae8185a6257e2cfd33ce149b6225117725df,1379,indexed
item_logic,,PKHeX.Core/Items/Bags/PlayerBag4Pt.cs,e47caa99680eeb15b5f99cdb55079745f1408e8c,1359,indexed
item_logic,,PKHeX.Core/Items/Bags/PlayerBag5B2W2.cs,d28b30514ecdf531f9a56b22d7bca1caf834d2fd,1125,indexed
item_logic,,PKHeX.Core/Items/Bags/PlayerBag5BW.cs,3a1ef666011974e0da030574ec40337c9996330c,1099,indexed
item_logic,,PKHeX.Core/Items/Bags/PlayerBag6AO.cs,5c2fede0dc890d13cc7e5c7e25739fd9cf937c12,1496,indexed
item_logic,,PKHeX.Core/Items/Bags/PlayerBag6XY.cs,caf8dc1410585b90660b0244fa1b7cb6b134b9fd,1099,indexed
item_logic,,PKHeX.Core/Items/Bags/PlayerBag7b.cs,1b9195952b80e0a8db6e741a03c70c7aaff6ab47,1621,indexed
item_logic,,PKHeX.Core/Items/Bags/PlayerBag7SM.cs,7a1ab03efac1e7201810890cfa9660ff64fe87e9,1607,indexed
item_logic,,PKHeX.Core/Items/Bags/PlayerBag7USUM.cs,badfc29d7fb8b02f84d14d12a8d6e1e73e42a747,1687,indexed
item_logic,,PKHeX.Core/Items/Bags/PlayerBag8.cs,9805760c5b3956f214746bcadf01aecb16dd5d8c,1564,indexed
item_logic,,PKHeX.Core/Items/Bags/PlayerBag8a.cs,cbeeab783ab5102f59506dd90dc6fa77d97b7c74,3625,indexed
item_logic,,PKHeX.Core/Items/Bags/PlayerBag8b.cs,1a073d0a689fc36d252ffc6c4937c7773b782ab0,1329,indexed
item_logic,,PKHeX.Core/Items/Bags/PlayerBag9.cs,54d001850c71c124cdddcb62f1e4d00d8bdc9b0c,2208,indexed
item_logic,,PKHeX.Core/Items/Bags/PlayerBag9a.cs,5c86c52b3c77b233c67ebb7be4f5d2814a4b828b,2502,indexed
item_logic,,PKHeX.Core/Items/HeldItemLumpImage.cs,069f3b18876dbe0a4240834d931f30fe6da9ff8e,1742,indexed
item_logic,,PKHeX.Core/Items/IItemStorage.cs,7f9ed42fcede16ac4fdd9f2643d8af3a3a476936,1056,indexed
item_logic,,PKHeX.Core/Items/ItemStorage1.cs,d6e991f2e2e52f19c05b370ed4064310091ddbcf,1147,indexed
item_logic,,PKHeX.Core/Items/ItemStorage2.cs,7f078f69858da6b84e89c11e0e742a4ff2167608,3248,indexed
item_logic,,PKHeX.Core/Items/ItemStorage3Colo.cs,f64a42ad7b0ca81839832d0bf2e92fdde9ae0d19,1959,indexed
item_logic,,PKHeX.Core/Items/ItemStorage3E.cs,d43aa97529e89729cb6575429975ea3c97a003f0,1187,indexed
item_logic,,PKHeX.Core/Items/ItemStorage3FRLG.cs,114d05929a9e2e3ecf0d9ea772f3b6d5d48c159b,3074,indexed
item_logic,,PKHeX.Core/Items/ItemStorage3RS.cs,06fe2304cc7e07ec14a9053bcff5e3887c0eab65,3228,indexed
item_logic,,PKHeX.Core/Items/ItemStorage3XD.cs,9956452fb6d7e7fe17e226c708207fd26767af00,2641,indexed
item_logic,,PKHeX.Core/Items/ItemStorage4.cs,c7e01ff071a950ec02ebb1a5d291e49d56ee3507,4774,indexed
item_logic,,PKHeX.Core/Items/ItemStorage4DP.cs,a0442ba1ee8a4a4935bca8b13e8126548a5945b1,1024,indexed
item_logic,,PKHeX.Core/Items/ItemStorage4HGSS.cs,243f4e378de26b8716ef824402be71c270c74075,1531,indexed
item_logic,,PKHeX.Core/Items/ItemStorage4Pt.cs,b01af17fb41e01d108c893c0e141e5ef8b1b9a12,1337,indexed
item_logic,,PKHeX.Core/Items/ItemStorage5.cs,1d7700b17ade1cecd758be3db4c151fbc866347b,3989,indexed
item_logic,,PKHeX.Core/Items/ItemStorage5B2W2.cs,427db77421087a150d8e872c54983b29c23cac00,991,indexed
item_logic,,PKHeX.Core/Items/ItemStorage5BW.cs,4f5b40394422a093b2ff48ebc641375a3332b487,945,indexed
item_logic,,PKHeX.Core/Items/ItemStorage6AO.cs,05c554c20705355cf7e6591020de3099218caed3,4525,indexed
item_logic,,PKHeX.Core/Items/ItemStorage6XY.cs,b281b346c56df94ae6102b39fd74f5e3f0e1de84,5575,indexed
item_logic,,PKHeX.Core/Items/ItemStorage7GG.cs,138eb5495fe56146be6d478175bcc7601484e671,3985,indexed
item_logic,,PKHeX.Core/Items/ItemStorage7SM.cs,a29f7ed31ce6bf3026766739a849af7b1051cfe2,7866,indexed
item_logic,,PKHeX.Core/Items/ItemStorage7USUM.cs,7f2df82650571b1617a1461bb01beaa8c3dc094e,2884,indexed
item_logic,,PKHeX.Core/Items/ItemStorage8BDSP.cs,5d9efaa8cb656c855d6c601b347e53b872726bf2,6576,indexed
item_logic,,PKHeX.Core/Items/ItemStorage8LA.cs,20806b6635cd6cd4b164bc04da5a954c8af55c0e,3114,indexed
item_logic,,PKHeX.Core/Items/ItemStorage8SWSH.cs,194d2987ffcf34fb4063498775ffc839fab1e603,9898,indexed
item_logic,,PKHeX.Core/Items/ItemStorage9SV.cs,a4cc6e464f5f301f5554de5871e8ccff2642f72b,11974,indexed
item_logic,,PKHeX.Core/Items/ItemStorage9ZA.cs,af112dc706a331ffe26c3766b20c4146c298c214,11555,indexed
item_strings,,PKHeX.Core/Resources/text/items/gen1/text_ItemsG1_de.txt,bce002a2fd0bf59e4bbff6312da21d90dd3ec20c,1273,partially_normalized
item_strings,,PKHeX.Core/Resources/text/items/gen1/text_ItemsG1_en.txt,11753da3d53dfc006269d407adb3d6993f320079,2530,partially_normalized
item_strings,,PKHeX.Core/Resources/text/items/gen1/text_ItemsG1_es-419.txt,f9f16814ce80a53e318decd12068c23560f432fc,2754,partially_normalized
item_strings,,PKHeX.Core/Resources/text/items/gen1/text_ItemsG1_es.txt,f9f16814ce80a53e318decd12068c23560f432fc,2754,partially_normalized
item_strings,fr,PKHeX.Core/Resources/text/items/gen1/text_ItemsG1_fr.txt,e75af440cf11ed15e4ae2982a839fc419f678610,1348,partially_normalized
item_strings,,PKHeX.Core/Resources/text/items/gen1/text_ItemsG1_it.txt,9cd4f3247d7910a799dabf693e3526d1ae289c5a,1389,partially_normalized
item_strings,,PKHeX.Core/Resources/text/items/gen1/text_ItemsG1_ja.txt,bf598eeabd8f61394efaa0e2ce989af80a1d775d,4101,partially_normalized
item_strings,,PKHeX.Core/Resources/text/items/gen1/text_ItemsG1_ko.txt,88631cfdde596bc58595eacab79455d2b83bfa55,1561,partially_normalized
item_strings,,PKHeX.Core/Resources/text/items/gen1/text_ItemsG1_zh-Hans.txt,295812f76ba85c7b2ffa2dc7f05bdb9337306e2c,2482,partially_normalized
item_strings,,PKHeX.Core/Resources/text/items/gen1/text_ItemsG1_zh-Hant.txt,77c4701f4a66f5a52987d4d7ab972b64c6867659,2030,partially_normalized
item_strings,,PKHeX.Core/Resources/text/items/gen2/text_ItemsG2_de.txt,8482455300f5fe3a5f164139c7969c36e093a6c8,2577,partially_normalized
item_strings,,PKHeX.Core/Resources/text/items/gen2/text_ItemsG2_en.txt,c78641c8f9755d6bf4cbf768390f735028d3781c,2541,partially_normalized
item_strings,,PKHeX.Core/Resources/text/items/gen2/text_ItemsG2_es-419.txt,8c78d6e010bd70dc42cacd80aec406391177803e,2764,partially_normalized
item_strings,,PKHeX.Core/Resources/text/items/gen2/text_ItemsG2_es.txt,8c78d6e010bd70dc42cacd80aec406391177803e,2764,partially_normalized
item_strings,fr,PKHeX.Core/Resources/text/items/gen2/text_ItemsG2_fr.txt,a176a6ce72a0efc742810aa1709637eeee403d7b,2674,partially_normalized
item_strings,,PKHeX.Core/Resources/text/items/gen2/text_ItemsG2_it.txt,5cfc5954b58d9c646ca117214871aa569b29173b,2718,partially_normalized
item_strings,,PKHeX.Core/Resources/text/items/gen2/text_ItemsG2_ja.txt,e4d737fcd804f677716017b72dd06748b93ae261,5475,partially_normalized
item_strings,,PKHeX.Core/Resources/text/items/gen2/text_ItemsG2_ko.txt,bc3771cf95fae5938ad9b5014bd32d3482b460a9,3689,partially_normalized
item_strings,,PKHeX.Core/Resources/text/items/gen2/text_ItemsG2_zh-Hans.txt,d60bab0b56964e89d81c5d32c9120ce90c192dde,3848,partially_normalized
item_strings,,PKHeX.Core/Resources/text/items/gen2/text_ItemsG2_zh-Hant.txt,a52b5b3a50d0d940fc2b0ed2db592967dc53a5ea,3844,partially_normalized
item_strings,,PKHeX.Core/Resources/text/items/gen3/text_ItemsG3_de.txt,4115c281e4059eba305ab211e97daded0c8ce06d,3331,partially_normalized
item_strings,,PKHeX.Core/Resources/text/items/gen3/text_ItemsG3_en.txt,99af648635e7dd1d74f70c629ac98718fb4cc05e,6636,partially_normalized
item_strings,,PKHeX.Core/Resources/text/items/gen3/text_ItemsG3_es-419.txt,47356a5cf3c28f4c158c6f0aed0f6959ae0de2cb,7096,partially_normalized
item_strings,,PKHeX.Core/Resources/text/items/gen3/text_ItemsG3_es.txt,47356a5cf3c28f4c158c6f0aed0f6959ae0de2cb,7096,partially_normalized
item_strings,fr,PKHeX.Core/Resources/text/items/gen3/text_ItemsG3_fr.txt,b904597375fced198f650a80eb197bcaefb6ca84,3760,partially_normalized
item_strings,,PKHeX.Core/Resources/text/items/gen3/text_ItemsG3_it.txt,876c5cbcbe45e34bd407294dff4a46efbac9bf47,3729,partially_normalized
item_strings,,PKHeX.Core/Resources/text/items/gen3/text_ItemsG3_ja.txt,102a8ad5182b81b9975834a716d3e72a34c79787,7381,partially_normalized
item_strings,,PKHeX.Core/Resources/text/items/gen3/text_ItemsG3_ko.txt,581ca43eaa920ba0c9fb6e193aa9d9c831988d01,5151,partially_normalized
item_strings,,PKHeX.Core/Resources/text/items/gen3/text_ItemsG3_zh-Hans.txt,11d77cdfdfe4a9b273f66a823ed47c02f1856f53,4618,partially_normalized
item_strings,,PKHeX.Core/Resources/text/items/gen3/text_ItemsG3_zh-Hant.txt,352bb936b8a88a7ac7c6943e25844d016b5669cd,3858,partially_normalized
item_strings,,PKHeX.Core/Resources/text/items/gen3/text_ItemsG3Colosseum_de.txt,fa1aa1911c0c00a173458d9c0f69e1378d567ebc,549,partially_normalized
item_strings,,PKHeX.Core/Resources/text/items/gen3/text_ItemsG3Colosseum_en.txt,5d963881153d2000c07a7daf578eb003cc945529,1038,partially_normalized
item_strings,,PKHeX.Core/Resources/text/items/gen3/text_ItemsG3Colosseum_es-419.txt,8263649a05ec0c6edfac4b54b7572801e6ee2b4f,559,partially_normalized
item_strings,,PKHeX.Core/Resources/text/items/gen3/text_ItemsG3Colosseum_es.txt,8263649a05ec0c6edfac4b54b7572801e6ee2b4f,559,partially_normalized
item_strings,fr,PKHeX.Core/Resources/text/items/gen3/text_ItemsG3Colosseum_fr.txt,7f596a1e6f77bb15b919866d9aefe25ffce39c96,663,partially_normalized
item_strings,,PKHeX.Core/Resources/text/items/gen3/text_ItemsG3Colosseum_it.txt,5ac581074ee6a4f90e99967f9f7efaa2c0638a20,582,partially_normalized
item_strings,,PKHeX.Core/Resources/text/items/gen3/text_ItemsG3Colosseum_ja.txt,48d90fc239ef0bf6a7bc4686765e1657858d646b,764,partially_normalized
item_strings,,PKHeX.Core/Resources/text/items/gen3/text_ItemsG3Colosseum_zh-Hans.txt,306e387a1e8dc88d23fbe5fa3f759383ac27c318,669,partially_normalized
item_strings,,PKHeX.Core/Resources/text/items/gen3/text_ItemsG3Colosseum_zh-Hant.txt,04cfda873b1a501160fe5aa8d3373d6e99696916,512,partially_normalized
item_strings,,PKHeX.Core/Resources/text/items/gen3/text_ItemsG3XD_de.txt,381e632261a7811e79e287c6ba20f7fb3b1e8628,1073,partially_normalized
item_strings,,PKHeX.Core/Resources/text/items/gen3/text_ItemsG3XD_en.txt,572dd9004154fee4484d5777e65d69c7abeb6f06,2328,partially_normalized
item_strings,,PKHeX.Core/Resources/text/items/gen3/text_ItemsG3XD_es-419.txt,a5a1aa845356c9e8a47f9624c4c8cd56eef7cfcd,1594,partially_normalized
item_strings,,PKHeX.Core/Resources/text/items/gen3/text_ItemsG3XD_es.txt,a5a1aa845356c9e8a47f9624c4c8cd56eef7cfcd,1594,partially_normalized
item_strings,fr,PKHeX.Core/Resources/text/items/gen3/text_ItemsG3XD_fr.txt,9f9a023540a13256a0af08b8ae2ffd4c6687f246,1109,partially_normalized
item_strings,,PKHeX.Core/Resources/text/items/gen3/text_ItemsG3XD_it.txt,ba4b5704d3039aedc123a6505db5a2861827d82b,1094,partially_normalized
item_strings,,PKHeX.Core/Resources/text/items/gen3/text_ItemsG3XD_ja.txt,6c1c08238d89417603c70f30b86634294616c330,1712,partially_normalized
item_strings,,PKHeX.Core/Resources/text/items/gen3/text_ItemsG3XD_zh-Hans.txt,3dd7ba819a697cec1336bfac3196ff1aa7a38384,1599,partially_normalized
item_strings,,PKHeX.Core/Resources/text/items/gen3/text_ItemsG3XD_zh-Hant.txt,51df6fb6904fbe13031df3737c8be075c2fde333,1194,partially_normalized
item_strings,,PKHeX.Core/Resources/text/items/gen4/text_Mail4_de.txt,ff549195873990c0c0c9fd2b2236a3bcdf88f320,139,partially_normalized
item_strings,,PKHeX.Core/Resources/text/items/gen4/text_Mail4_en.txt,cba16d1555a65ca2b100d60b0879a23fcd0b7459,134,partially_normalized
item_strings,,PKHeX.Core/Resources/text/items/gen4/text_Mail4_es-419.txt,5bfb22264954c593af7d0622416fa03e817ca51f,154,partially_normalized
item_strings,,PKHeX.Core/Resources/text/items/gen4/text_Mail4_es.txt,5bfb22264954c593af7d0622416fa03e817ca51f,154,partially_normalized
item_strings,fr,PKHeX.Core/Resources/text/items/gen4/text_Mail4_fr.txt,4d24c106c559e3cea84d3a0c78d0811df487992c,153,partially_normalized
item_strings,,PKHeX.Core/Resources/text/items/gen4/text_Mail4_it.txt,f1eb4174f643f65a96a4bac82ab00d03b9e7ac30,146,partially_normalized
item_strings,,PKHeX.Core/Resources/text/items/gen4/text_Mail4_ja.txt,9265650b579638f531a4567e0f807768d31b7f98,257,partially_normalized
item_strings,,PKHeX.Core/Resources/text/items/gen4/text_Mail4_ko.txt,8c00b3c1fbc792e63ed4f01a18e5b76b929ce24a,185,partially_normalized
item_strings,,PKHeX.Core/Resources/text/items/gen4/text_Mail4_zh-Hans.txt,15dfcbff1ae278e841c69300a4a59b817eef3bc6,158,partially_normalized
item_strings,,PKHeX.Core/Resources/text/items/gen4/text_Mail4_zh-Hant.txt,8630f7ac65d1d67214f3e3239076e31ba26e7af0,158,partially_normalized
item_strings,,PKHeX.Core/Resources/text/items/text_Items_de.txt,712577b47251e53381423c5c505f9d89ad0e40fc,30763,partially_normalized
item_strings,,PKHeX.Core/Resources/text/items/text_Items_en.txt,7b721ddc55b9ea7522a2c2be1c81b2c380b306e3,29859,partially_normalized
item_strings,,PKHeX.Core/Resources/text/items/text_Items_es-419.txt,ae2552a0b6b63279581500ec7f0540b6236124a0,33244,partially_normalized
item_strings,,PKHeX.Core/Resources/text/items/text_Items_es.txt,40bdf30afc1e4ca60565f54c73fc0d87b3e63f37,33022,partially_normalized
item_strings,fr,PKHeX.Core/Resources/text/items/text_Items_fr.txt,2ec40c1dccce03cb4cf588499a371f241c6908d8,33192,partially_normalized
item_strings,,PKHeX.Core/Resources/text/items/text_Items_it.txt,6440325906c93f33374330bde2cf11e22bfa4067,32981,partially_normalized
item_strings,,PKHeX.Core/Resources/text/items/text_Items_ja.txt,51cab8aa633f8c9ffeec0f3884aa4eacec8e3913,54055,partially_normalized
item_strings,,PKHeX.Core/Resources/text/items/text_Items_ko.txt,419b4ee7febcb831aed8361c68e09aadcdcd1235,39689,partially_normalized
