path,blob_sha,size,source_commit,use_policy
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbong3beautysuper.png,c331dcaa3df5c07ea07b0b08061fc7b0aa026cdf,289,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbong3cool.png,338dc5d5a8e94de0320f0dd3a640f240e4569e1c,269,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbong3coolhyper.png,3b7f90522abd4a40655161d56474a5b7d6f7b077,298,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbong3coolmaster.png,a50770cccb11983a92ab895e673d15199fa2fdf9,305,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbong3coolsuper.png,c3ec7ad1e46963a2a85c3b43006340310832a39a,289,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbong3cute.png,68155f60e95a8e8df09e81e62bb22c67cc9c4b58,269,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbong3cutehyper.png,a88591ba29a29f2e6339841e38cb9bed71592daa,298,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbong3cutemaster.png,fb9226d31e1130874857f2c980eea81934906a91,305,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbong3cutesuper.png,2edb02fc7dd5ed3e4a0d2f7c51dec99a0f40899c,289,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbong3smart.png,5805dfe918fc19594346af77ed796b5439188171,269,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbong3smarthyper.png,e371a0b581c1ceae4a40059d063460e4be737c05,298,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbong3smartmaster.png,9ee2e68a42bd559f6fe15aaa1aed26881f00883e,305,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbong3smartsuper.png,cf610a11ba1b976d12aa3ccc33d00892cfbd651e,289,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbong3tough.png,74201facc0fc0b5fe1dd5a44d6ab228dca000a26,269,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbong3toughhyper.png,8c0cdc63fb2d0c5611565f2690d14fe66d112134,289,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbong3toughmaster.png,ac025f2994ffe1ab9e69bebb84a7a2ab2e29ca86,305,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbong3toughsuper.png,0aae3534466febff0ae501cc02efdaa94a27b30a,289,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbong4beauty.png,6372779c1c4ae7e371bae8c152b1ff222ac70da3,273,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbong4beautygreat.png,6a78c16cb0f603f41c1ef51c1b3bebea033b7446,291,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbong4beautymaster.png,a5b7ad96b2e9a7ba144309556fb2d22ad952771d,326,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbong4beautyultra.png,b5e88509450f6f6444ac79e043daa96723a462a9,318,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbong4cool.png,5c46de037d8f59219602cded03ac6a19ae5a0f58,273,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbong4coolgreat.png,5db9fc588c3f8aff01804bff3b7f3eeb38bfa58c,292,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbong4coolmaster.png,e80c4c2604449949531c2e8b7bc0bd4ceda1e382,325,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbong4coolultra.png,7969da992ee7b7d71798000bc79a15741b568644,319,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbong4cute.png,1e5a6da86bc097e927ef3c7cfa891f75c675d91b,273,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbong4cutegreat.png,00f960e938da4958b461c1c2ec787708a472d8f9,292,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbong4cutemaster.png,9ca4023cce8880c90bf5d06e63a21176b4ec1438,325,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbong4cuteultra.png,971ff7746fa5abb137cfa3221e02136fb5e328da,319,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbong4smart.png,d14791ef84f2d6f846431966bfce4edafb8538e7,273,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbong4smartgreat.png,d3a04a5f035feecc5e6b7b3e8c58f41cf2f78fc2,291,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbong4smartmaster.png,f23ab8538b0b7684613bb484992cf91d3b221daf,326,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbong4smartultra.png,5772836dfa8d6c59de557c68a6186fa8574d1367,319,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbong4tough.png,e93ebae43dca2bd2fbea78cf33f3cbda3f670684,273,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbong4toughgreat.png,2501e01190701d63a57aef5e2c9829c671eaac28,292,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbong4toughmaster.png,568395053b0e37964d39b46d94131b5c9e785c26,325,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbong4toughultra.png,862c97d701605564427913365bea473dcf9b389f,319,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbongorgeous.png,cf251cfcd5ba9f949c59b62ec10621a416f037b9,2229,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbongorgeousroyal.png,32336eeaf1dd873e6ed6834025f186b7aaee2dbe,2625,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonhisui.png,50c1eba372392d79a00b17feec2366fa9534c3b1,1668,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonlegend.png,d75b5b7a918de978f9573dd439a09ee8596cc812,3192,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonmarkabsentminded.png,a333432a1c4bda4c0397d950775b861de90dade8,1767,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonmarkalpha.png,b139eb0ed1b681fac50efb1d12e274991522c91d,1707,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonmarkangry.png,86bc397808b48467567a31d64fa168b435c032bb,2017,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonmarkblizzard.png,dcf7fd49163ebc2046941e2a6eedc233a7f34e94,2236,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonmarkcalmness.png,71521c373be47f92e1c21b90049f8e66cf1922d1,2098,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonmarkcharismatic.png,b268edc2a4eaf530898e12443fb180ce70811a9f,1856,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonmarkcloudy.png,02ef2742338daec0717e5bbc61c1b5b3cc2a8c3c,1684,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonmarkcrafty.png,ffe4e94837eb86f873dfba7f0e80663982b25147,1898,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonmarkcurry.png,d52899b31c1185e77387c51324213d3f3f12bab8,2487,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonmarkdawn.png,df026f79e7fe4d4339ba553597d335a9aa552aff,1695,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonmarkdestiny.png,4175876f9b44b20ad8a9bc21d08833f6abb98103,1792,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonmarkdry.png,d1087b8dbdf924a3e8be783567e968ee2eb4b3c1,2460,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonmarkdusk.png,de617258bd53c9ffde8bab02d01d14489a697d6a,1208,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonmarkexcited.png,c78cade8bf6b12203d6643140863cb81323ffd2f,1841,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonmarkferocious.png,82bc41c69587db139f20f372174d98385d49371c,2118,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonmarkfishing.png,ce4fe8b27f3a442adf280a73305ff648c7250b3b,2598,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonmarkflustered.png,97deacb3674ea42f12c9a8fdcd7a2f10b8d5e145,1532,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonmarkgourmand.png,6339b43348a8356aa0f6e5d4307891d9f5a5906b,1386,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonmarkhumble.png,14050c14b4c2e657a7f7d5379f7fa68ccf2fdb3a,1251,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonmarkintellectual.png,0787bebf0a873dce028d804a054f43d477590eeb,2115,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonmarkintense.png,614016cc92d325efff1f6657369430708831bcd5,2098,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonmarkitemfinder.png,57d4581e6d3e713d4a3fa48c9c926878e6906a92,1625,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonmarkjittery.png,8557a3d667f5928a95f0e775e1e5afb8dff88467,1869,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonmarkjoyful.png,d539a3245fad1b6253cd4df554076cf6946b571f,1888,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonmarkjumbo.png,7361bd4348c8445cd6b0fe5b48b9da1cf7cb6ada,1738,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonmarkkindly.png,b92a16dea90cc0b4c43f7cbd9396eedbc6568740,1461,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonmarklunchtime.png,37ee45b08d797fb32ee39862fd5ccfa305a671a2,1374,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonmarkmightiest.png,33587242f11928b72306b8e9fb9b6de537e525d1,1741,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonmarkmini.png,cb2e4f6e6d004bc88f04edef97f59bd2401d026b,1616,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonmarkmisty.png,51735e91df0db70e70f541b7a01b80515d071de9,1747,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonmarkpartner.png,042653710a02308097d9706418992f62a3478ab4,1564,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonmarkpeeved.png,a434f623e94f6b689930283cdd5cb152226c11d7,1723,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonmarkprideful.png,012f20af65734ffee5fc725a90c4862d13b77eb4,1433,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonmarkpumpedup.png,c1576c4de0010d0538ed042862708c4949b7f58c,1831,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonmarkrainy.png,ee6a51e7985c1a4be9ab5a4ff65a5fb79ab6e595,1958,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonmarkrare.png,5c6d12222eef7565b4122d09fb40a7179395d812,1174,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonmarkrowdy.png,4ba2ddc83f1cceb8f15fd72a24a6612fc5e86cef,2130,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonmarksandstorm.png,477ebd4a7816323cb4a42a479b182080bdcc5d68,1936,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonmarkscowling.png,f00d5373264bbd49b4bbde98f9f007c954ce5b3f,1662,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonmarksleepytime.png,140cb5769919236e20da1a23fddcc71e3e97c63a,1484,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonmarkslump.png,74790f987b0e08826ccbe7d081a16951aa40955f,2085,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonmarksmiley.png,186f66c8b8d6d3915d71669a69eaf635bb3263f4,1188,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonmarksnowy.png,94798083fed0062f5decd867668cc286d2ffd083,1480,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonmarkstormy.png,25f92c7c3c5911b2ce8344030e961770e948cb9c,1901,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonmarkteary.png,00f8b96f43540c29a4ad2dfe122ff725c5cbc6e6,1593,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonmarkthorny.png,b67146c9da88289186497e03a93f1af1b20f7fbf,2267,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonmarktitan.png,42203ca02b635035eeed6a4098fc9ca92c5695b6,2317,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonmarkuncommon.png,66694584d28ddc7648622e71ce476cc3aa5399c5,2435,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonmarkunsure.png,936cdb81b729525a5e0a54b966c8e8c24332d4d1,1366,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonmarkupbeat.png,b3216fad9c11ff7901eb228724c25a5a8ed727c5,1821,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonmarkvigor.png,d136b10fa57fcc1e99616e61f4f857014996a82b,1409,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonmarkzeroenergy.png,96885ce6046758e8ef99c8aff0479752cf7a3a11,1404,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonmarkzonedout.png,804fd97978ee2328146122dafa18c9c7f17eded9,1458,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonmasterbeauty.png,d903088cc70dd1d1d3dfdac13c18d50ea1614f19,2607,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonmastercleverness.png,89d006452a2b239b3021b13b468e4aeafe842855,2627,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonmastercoolness.png,b59e9d79b8336af9455836e5233b39cf246abb29,2569,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonmastercuteness.png,2eb2cf85e6baf29b3c6f912655bdc18ca37d1cea,2595,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonmasterrank.png,afa145af28f63031d62df911822a95e89293184d,3838,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonmastertoughness.png,3143dc9e0c2ecd080f70444fba91e643622c1254,2619,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonnational.png,c23c5466d0e39b2601a8b8da54e742fbfff2184a,2990,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbononceinalifetime.png,c0cc0cd5eb25820db7dcb964da7a0a28d055e6fa,2810,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonpartner.png,7b6c5566c6f6dd81b135a72ea2887c3f0b68848a,2899,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonpremier.png,78e177eb68003b296d160af924a1a1c172925f8f,2675,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonrecord.png,9e82d4997686d8c9eaf4eb277dc2aff86af18fbf,2073,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonrelax.png,84e5bc047a8105af32b8e75ad727bb7c5b2d57d8,2114,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonroyal.png,978ac3a1c62c386a478a9a1ed04bf14f37db63b6,2411,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonshock.png,bafc98e7a7a3e984d40d19a605632bce2782eb16,2088,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonsmile.png,e2d8c6baa27228625f3425693cbc367838fc7b8c,2108,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonsnooze.png,4bee8acac5140592f34989be9a24dceaf1e82277,2105,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonsouvenir.png,6c144b95449761db29b20081fce47a79d6baf039,2764,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonspecial.png,71dcf4032007bf014fcaafe3b18d42654de58941,2730,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbontowermaster.png,b61cbb3f64f6670518b0b6c7f37b4ee93e854c25,1866,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbontraining.png,eafd34a7475b3173291a5f9bfdefb4cb65aab60a,2525,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbontwinklingstar.png,45b8cc35ebf5f80a116bd46d97031e04b115c1b3,2751,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonvictory.png,fdcdfc0068b817e1895a47863ede78ff8d306297,276,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonwinning.png,395a1de7b8f49aa62078066538ba30991ac429e1,252,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonwishing.png,66b3862c9b647685d1ef68720efaf7b4e15e3fc8,3249,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonworld.png,ada1c94adaa4834e277e00a88a392133b31f4806,2212,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/types/gem/gem_00.png,72e9d552fd3d5900b4a96f42157b98e0ef37bc2f,2326,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/types/gem/gem_01.png,e4254ed5b4ca06c20755378b2fe9bef62bd1d776,2065,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/types/gem/gem_02.png,4c4d948225c401005bc5c678efb7d127cfc1d4f3,2553,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/types/gem/gem_03.png,f41ee8581164e50374085d53f0ece5030abe21dc,2796,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/types/gem/gem_04.png,15cf3dfd220101b1f59d6d45c3fbdb3f73b831fc,2931,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/types/gem/gem_05.png,432e48841677c3ef466703a41eb1593c099886a3,2394,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/types/gem/gem_06.png,5c4f9c0a89cc415c289db28440e4cad466bd2923,2949,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/types/gem/gem_07.png,9c594de375302dc9e68bebf3cc36044fffb0a260,2633,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/types/gem/gem_08.png,52e69d4bbfe64c91548d154b80105da5ff4b37d5,2827,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/types/gem/gem_09.png,5bb6a37f49444a06b8a30ebb947fabbc473bb058,2682,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/types/gem/gem_10.png,0d673210716424d80382253fb8326f808cb337da,2316,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/types/gem/gem_11.png,bd3052dcb306113279312bcd542b410a15d12773,2852,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/types/gem/gem_12.png,d3a890a30c0567305cc11270781213561060b45d,2034,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
