path,blob_sha,size,source_commit
PKHeX.Core/Resources/text/game/walkercourses_hgss/text_walkercourses_es-419.txt,6bb850bc13472f27ceafebc6aa181efe4328b5a2,381,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/walkercourses_hgss/text_walkercourses_es.txt,6bb850bc13472f27ceafebc6aa181efe4328b5a2,381,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/walkercourses_hgss/text_walkercourses_fr.txt,5301688c9531e81bdb613da20bd75c43648f0912,387,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/walkercourses_hgss/text_walkercourses_it.txt,9dbd746e50a6dedb01a7b49b727d6d1936fc2143,385,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/walkercourses_hgss/text_walkercourses_ja.txt,366947620cbc3533555c71246c8c5e7ec8094ca9,545,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/walkercourses_hgss/text_walkercourses_ko.txt,63bfb57e0dcbd0c2fc696b01e31ba6ef4c5d421b,398,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/walkercourses_hgss/text_walkercourses_zh-Hans.txt,2572647a0e416a0231e11be76fa65905c79c453d,347,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/walkercourses_hgss/text_walkercourses_zh-Hant.txt,2e3d70e60ef765b51b7ae45e2c1ae0fbdba07970,347,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/items/gen1/text_ItemsG1_de.txt,bce002a2fd0bf59e4bbff6312da21d90dd3ec20c,1273,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/items/gen1/text_ItemsG1_en.txt,11753da3d53dfc006269d407adb3d6993f320079,2530,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/items/gen1/text_ItemsG1_es-419.txt,f9f16814ce80a53e318decd12068c23560f432fc,2754,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/items/gen1/text_ItemsG1_es.txt,f9f16814ce80a53e318decd12068c23560f432fc,2754,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/items/gen1/text_ItemsG1_fr.txt,e75af440cf11ed15e4ae2982a839fc419f678610,1348,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/items/gen1/text_ItemsG1_it.txt,9cd4f3247d7910a799dabf693e3526d1ae289c5a,1389,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/items/gen1/text_ItemsG1_ja.txt,bf598eeabd8f61394efaa0e2ce989af80a1d775d,4101,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/items/gen1/text_ItemsG1_ko.txt,88631cfdde596bc58595eacab79455d2b83bfa55,1561,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/items/gen1/text_ItemsG1_zh-Hans.txt,295812f76ba85c7b2ffa2dc7f05bdb9337306e2c,2482,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/items/gen1/text_ItemsG1_zh-Hant.txt,77c4701f4a66f5a52987d4d7ab972b64c6867659,2030,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/items/gen2/text_ItemsG2_de.txt,8482455300f5fe3a5f164139c7969c36e093a6c8,2577,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/items/gen2/text_ItemsG2_en.txt,c78641c8f9755d6bf4cbf768390f735028d3781c,2541,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/items/gen2/text_ItemsG2_es-419.txt,8c78d6e010bd70dc42cacd80aec406391177803e,2764,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/items/gen2/text_ItemsG2_es.txt,8c78d6e010bd70dc42cacd80aec406391177803e,2764,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/items/gen2/text_ItemsG2_fr.txt,a176a6ce72a0efc742810aa1709637eeee403d7b,2674,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/items/gen2/text_ItemsG2_it.txt,5cfc5954b58d9c646ca117214871aa569b29173b,2718,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/items/gen2/text_ItemsG2_ja.txt,e4d737fcd804f677716017b72dd06748b93ae261,5475,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/items/gen2/text_ItemsG2_ko.txt,bc3771cf95fae5938ad9b5014bd32d3482b460a9,3689,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/items/gen2/text_ItemsG2_zh-Hans.txt,d60bab0b56964e89d81c5d32c9120ce90c192dde,3848,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/items/gen2/text_ItemsG2_zh-Hant.txt,a52b5b3a50d0d940fc2b0ed2db592967dc53a5ea,3844,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/items/gen3/text_ItemsG3Colosseum_de.txt,fa1aa1911c0c00a173458d9c0f69e1378d567ebc,549,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/items/gen3/text_ItemsG3Colosseum_en.txt,5d963881153d2000c07a7daf578eb003cc945529,1038,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/items/gen3/text_ItemsG3Colosseum_es-419.txt,8263649a05ec0c6edfac4b54b7572801e6ee2b4f,559,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/items/gen3/text_ItemsG3Colosseum_es.txt,8263649a05ec0c6edfac4b54b7572801e6ee2b4f,559,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/items/gen3/text_ItemsG3Colosseum_fr.txt,7f596a1e6f77bb15b919866d9aefe25ffce39c96,663,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/items/gen3/text_ItemsG3Colosseum_it.txt,5ac581074ee6a4f90e99967f9f7efaa2c0638a20,582,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/items/gen3/text_ItemsG3Colosseum_ja.txt,48d90fc239ef0bf6a7bc4686765e1657858d646b,764,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/items/gen3/text_ItemsG3Colosseum_zh-Hans.txt,306e387a1e8dc88d23fbe5fa3f759383ac27c318,669,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/items/gen3/text_ItemsG3Colosseum_zh-Hant.txt,04cfda873b1a501160fe5aa8d3373d6e99696916,512,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/items/gen3/text_ItemsG3XD_de.txt,381e632261a7811e79e287c6ba20f7fb3b1e8628,1073,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/items/gen3/text_ItemsG3XD_en.txt,572dd9004154fee4484d5777e65d69c7abeb6f06,2328,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/items/gen3/text_ItemsG3XD_es-419.txt,a5a1aa845356c9e8a47f9624c4c8cd56eef7cfcd,1594,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/items/gen3/text_ItemsG3XD_es.txt,a5a1aa845356c9e8a47f9624c4c8cd56eef7cfcd,1594,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/items/gen3/text_ItemsG3XD_fr.txt,9f9a023540a13256a0af08b8ae2ffd4c6687f246,1109,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/items/gen3/text_ItemsG3XD_it.txt,ba4b5704d3039aedc123a6505db5a2861827d82b,1094,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/items/gen3/text_ItemsG3XD_ja.txt,6c1c08238d89417603c70f30b86634294616c330,1712,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/items/gen3/text_ItemsG3XD_zh-Hans.txt,3dd7ba819a697cec1336bfac3196ff1aa7a38384,1599,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/items/gen3/text_ItemsG3XD_zh-Hant.txt,51df6fb6904fbe13031df3737c8be075c2fde333,1194,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/items/gen3/text_ItemsG3_de.txt,4115c281e4059eba305ab211e97daded0c8ce06d,3331,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/items/gen3/text_ItemsG3_en.txt,99af648635e7dd1d74f70c629ac98718fb4cc05e,6636,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/items/gen3/text_ItemsG3_es-419.txt,47356a5cf3c28f4c158c6f0aed0f6959ae0de2cb,7096,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/items/gen3/text_ItemsG3_es.txt,47356a5cf3c28f4c158c6f0aed0f6959ae0de2cb,7096,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/items/gen3/text_ItemsG3_fr.txt,b904597375fced198f650a80eb197bcaefb6ca84,3760,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/items/gen3/text_ItemsG3_it.txt,876c5cbcbe45e34bd407294dff4a46efbac9bf47,3729,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/items/gen3/text_ItemsG3_ja.txt,102a8ad5182b81b9975834a716d3e72a34c79787,7381,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/items/gen3/text_ItemsG3_ko.txt,581ca43eaa920ba0c9fb6e193aa9d9c831988d01,5151,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/items/gen3/text_ItemsG3_zh-Hans.txt,11d77cdfdfe4a9b273f66a823ed47c02f1856f53,4618,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/items/gen3/text_ItemsG3_zh-Hant.txt,352bb936b8a88a7ac7c6943e25844d016b5669cd,3858,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/items/gen4/text_Mail4_de.txt,ff549195873990c0c0c9fd2b2236a3bcdf88f320,139,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/items/gen4/text_Mail4_en.txt,cba16d1555a65ca2b100d60b0879a23fcd0b7459,134,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/items/gen4/text_Mail4_es-419.txt,5bfb22264954c593af7d0622416fa03e817ca51f,154,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/items/gen4/text_Mail4_es.txt,5bfb22264954c593af7d0622416fa03e817ca51f,154,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/items/gen4/text_Mail4_fr.txt,4d24c106c559e3cea84d3a0c78d0811df487992c,153,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/items/gen4/text_Mail4_it.txt,f1eb4174f643f65a96a4bac82ab00d03b9e7ac30,146,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/items/gen4/text_Mail4_ja.txt,9265650b579638f531a4567e0f807768d31b7f98,257,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/items/gen4/text_Mail4_ko.txt,8c00b3c1fbc792e63ed4f01a18e5b76b929ce24a,185,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/items/gen4/text_Mail4_zh-Hans.txt,15dfcbff1ae278e841c69300a4a59b817eef3bc6,158,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/items/gen4/text_Mail4_zh-Hant.txt,8630f7ac65d1d67214f3e3239076e31ba26e7af0,158,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/items/text_Items_de.txt,712577b47251e53381423c5c505f9d89ad0e40fc,30763,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/items/text_Items_en.txt,7b721ddc55b9ea7522a2c2be1c81b2c380b306e3,29859,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/items/text_Items_es-419.txt,ae2552a0b6b63279581500ec7f0540b6236124a0,33244,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/items/text_Items_es.txt,40bdf30afc1e4ca60565f54c73fc0d87b3e63f37,33022,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/items/text_Items_fr.txt,2ec40c1dccce03cb4cf588499a371f241c6908d8,33192,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/items/text_Items_it.txt,6440325906c93f33374330bde2cf11e22bfa4067,32981,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/items/text_Items_ja.txt,51cab8aa633f8c9ffeec0f3884aa4eacec8e3913,54055,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/items/text_Items_ko.txt,419b4ee7febcb831aed8361c68e09aadcdcd1235,39689,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/items/text_Items_zh-Hans.txt,17e1ed49484df98940993a5eb48aef1d6a5364b8,39127,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/items/text_Items_zh-Hant.txt,8bdb7234e5c457c281845f16df81add8eb0f4a6b,39109,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locale3DS/consoleregions/text_console3ds_de.txt,4e5137ce4f1d3b6ade2c722b6d0cb404c6e478ca,108,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locale3DS/consoleregions/text_console3ds_en.txt,a75a6a049a9354d08d75dd81ef1d15179be6e1d5,109,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locale3DS/consoleregions/text_console3ds_es-419.txt,cf0518f68ba87257e9ed610e83b1b3cd5803de96,111,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locale3DS/consoleregions/text_console3ds_es.txt,cf0518f68ba87257e9ed610e83b1b3cd5803de96,111,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locale3DS/consoleregions/text_console3ds_fr.txt,71d99fc4763c2c44ee6fb9006f40e9b5e0313c73,113,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locale3DS/consoleregions/text_console3ds_it.txt,6f4cceb729e95b014c26562f4045d9184f88a235,111,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locale3DS/consoleregions/text_console3ds_ja.txt,88f44e56edcde27fb97cc5ab426528b9669f7790,131,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locale3DS/consoleregions/text_console3ds_ko.txt,8123832145938e21ea3ba668bfb80b98b191e9fd,110,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locale3DS/consoleregions/text_console3ds_zh-Hans.txt,b80455321e2cc84d3bee8020a37e6a9376b9da50,110,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locale3DS/consoleregions/text_console3ds_zh-Hant.txt,9a631a7e60fceb37ee1e7d320c7ccedb564bdb9d,110,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locale3DS/countries.txt,3e3b56cef75e5fac4db3d79093c1773e5b664475,13768,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locale3DS/subregions/sr_001.txt,ccf6b2d6e8d56d3007644449283cab7c7d24fad4,4099,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locale3DS/subregions/sr_008.txt,bf7a7c64c729fd32edc9075e32563c16ceb6a257,133,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locale3DS/subregions/sr_009.txt,5581edd818a252f424298c5e94de92fa3034bd3c,927,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locale3DS/subregions/sr_010.txt,f2593fd49d30106235fcceea4d1435f27e174be9,3171,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locale3DS/subregions/sr_011.txt,3f5b5da41cfdcaf1a04081a4af13d783d7bc6826,116,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locale3DS/subregions/sr_012.txt,d65d02b6717df67927962bf9d565b2181ecd9d9f,126,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locale3DS/subregions/sr_013.txt,ed901d77a4364e68658f5816c84bc8d0e3ce7eab,148,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locale3DS/subregions/sr_014.txt,7464b5e2a30a0fd30794762c53c86e05a9201965,675,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locale3DS/subregions/sr_015.txt,05405b5e84c0a201704929ff69e4f7d269b9554f,960,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locale3DS/subregions/sr_016.txt,e86448b2774f1437eadb80380409a0b830bb0c5f,3644,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locale3DS/subregions/sr_017.txt,b44a877bdfc6d1c2f277d8763b7b0bbd49da4d86,276,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locale3DS/subregions/sr_018.txt,b0475e55170b559de3bd63227fac07ea4d12a4c8,2116,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locale3DS/subregions/sr_019.txt,40a0eefdb02b4104e6eafe8e8294564cfe7d890f,178,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locale3DS/subregions/sr_020.txt,0279cbb2e181f0945d679dfffabe9839b1637f23,2523,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locale3DS/subregions/sr_021.txt,4346709084d04c069e8eeebe8791742fb18b7cfd,4172,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locale3DS/subregions/sr_022.txt,37df5d8c4ce09b58d2a347820ef70acda7ff7980,857,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locale3DS/subregions/sr_023.txt,8e2437eac3dcb0295ba8826862861e82d32d7733,154,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locale3DS/subregions/sr_024.txt,563a10640df68e2b0258e316f5a36e4b1d6ebdc6,4105,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locale3DS/subregions/sr_025.txt,5e8eda3a564231e3b38ffc17d9edf68176fa3204,2996,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locale3DS/subregions/sr_026.txt,6465cbef623d0ead5245c2f6699e165ee8381b5e,1846,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locale3DS/subregions/sr_027.txt,d4a409e4868dc791876e2c6fe07b3bb12ea5df23,200,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locale3DS/subregions/sr_028.txt,3a49b837bf012d0b25ab67f44985845e8738a091,138,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locale3DS/subregions/sr_029.txt,4856a1e950cec3bcb7a3d04ced86f60a001a70c9,157,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locale3DS/subregions/sr_030.txt,37e14aa99d921ede871e3553a33d72b2e32b31e3,2986,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locale3DS/subregions/sr_031.txt,893676ad612d10d31faf5498a7e82cb106ddcb92,2353,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locale3DS/subregions/sr_032.txt,43ef010c51c92dd7a2ba5b3bc5407e9dbca9ca99,913,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locale3DS/subregions/sr_033.txt,937f2263b718b8721ca3ae26ee7cbd5984e792d5,2240,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locale3DS/subregions/sr_034.txt,fc150e8b6299627e317a98f6bbbbbdf18e48f6ad,1866,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locale3DS/subregions/sr_035.txt,4a88f0ca6b4aedcd061295269ccf415d3e1d6466,163,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locale3DS/subregions/sr_036.txt,dfad3eaf0347a440dbcb497b1edac5e1e8a4a9ce,4195,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locale3DS/subregions/sr_037.txt,abf49a927c80057f6f7d61705ab2c7b854e8b64a,165,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locale3DS/subregions/sr_038.txt,de7fdfb0962113982e4d67b75f8d607abd726202,254,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locale3DS/subregions/sr_039.txt,0c1bfdeee5cd391762833633e7f01207fff40bb0,2103,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locale3DS/subregions/sr_040.txt,bf68b51bcb3eff4765362ae9e5666e1bdc98576b,1132,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locale3DS/subregions/sr_041.txt,84fe31d409c4473f432a956045c5d1bccbf3d51c,2352,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locale3DS/subregions/sr_042.txt,ee6a545002cf8d6f5b6ffb228684bdb5caf037bc,2588,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locale3DS/subregions/sr_043.txt,484265c7c81075f1679cd3d04e8a835190e6b588,3492,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locale3DS/subregions/sr_044.txt,0619bb6c286ca2f2dc0caf367d6b7d5643b12d3d,168,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locale3DS/subregions/sr_045.txt,d08a7417570e3511d33120db5f58da52654afe42,338,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locale3DS/subregions/sr_046.txt,2fc880ca4789fe1b675cc1f2f0a8bd10469598b3,1133,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locale3DS/subregions/sr_047.txt,879e09cbe3a647bdd485fb9cc3a80e201d386088,1681,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locale3DS/subregions/sr_048.txt,2328f0e01f1ccb2605986ba9220a384a85d87f66,284,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locale3DS/subregions/sr_049.txt,fe01f170583fdc4b05ebf96864b36cc31b0ec893,6347,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locale3DS/subregions/sr_050.txt,36341895648efceefa98a3d756c3102f368b0f6f,2168,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locale3DS/subregions/sr_051.txt,383bf5c8170ad5689abfdca0bbb62118fa32178c,276,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locale3DS/subregions/sr_052.txt,36ce84543257d8b3644fbc7290362c014d5252a5,2809,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locale3DS/subregions/sr_064.txt,816c2f7355180c361cfe8302ad75bb7707681c16,1229,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locale3DS/subregions/sr_065.txt,ee260a4b12b32c1b88cca426de97aa562971011c,1531,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locale3DS/subregions/sr_066.txt,b687d02fbfcdff3c8927cc1a7b5af66b6ba3f790,1227,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locale3DS/subregions/sr_067.txt,9da2e61d5c6b00c8c9d1c6cafaf6d89d4bfd0cfd,542,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locale3DS/subregions/sr_068.txt,8cf7aafe40a1d21c407dcb451fd9c766c98bfb20,693,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locale3DS/subregions/sr_069.txt,319261e0eff9a8cfc5dfdbd32a12335f7c1e4067,143,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locale3DS/subregions/sr_070.txt,9ef0187489fa0baf630afcb02004ce1cafa72558,3267,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locale3DS/subregions/sr_071.txt,f81602fd715e8d1e6182fb2c25ab296b9ccaa458,4455,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locale3DS/subregions/sr_072.txt,f65abd1cda38e33b9cc23c0a0da5b44a38b2998f,132,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locale3DS/subregions/sr_073.txt,30266d80d1dbab646d0b87cf004c4451fcf46709,2622,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locale3DS/subregions/sr_074.txt,46083f72b2eec769de7fc6c7dabe13ca7ca827fa,1102,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locale3DS/subregions/sr_075.txt,19ec14dea7ad0131f8cb5cbfeef9a675ba8e9f9d,144,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locale3DS/subregions/sr_076.txt,1d75d3e9a987a16c01d2d5fd75c8e165feda4b57,3284,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locale3DS/subregions/sr_077.txt,2c5eb4cf2409a21d34528b194c386892d7f92230,3953,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/locale3DS/subregions/sr_078.txt,3f51d7d1928f834c7ffb1ede5fd459f781f73a98,2551,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
